On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
  (commit or discard the untracked or modified content in submodules)
	modified:   PROJECT_MIGRATION (modified content)
	modified:   requirements.txt
	modified:   sheets_manager.py
	modified:   wos_api.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	alliance_monitor/
	cogs/__init__.py
	cogs/alliance.py
	cogs/alliance_member_operations.py
	cogs/alliance_monitor.py
	cogs/attendance.py
	cogs/attendance_report.py
	cogs/auto_translate.py
	cogs/backup_operations.py
	cogs/bear_trap.py
	cogs/bear_trap_editor.py
	cogs/birthday_system.py
	cogs/bot_operations.py
	cogs/changes.py
	cogs/control.py
	cogs/debug_mongo_cog.py
	cogs/events.py
	cogs/fid_commands.py
	cogs/gift_captchasolver.py
	cogs/gift_operations.py
	cogs/gift_operations_captcha.py
	cogs/gift_operationsapi.py
	cogs/id_channel.py
	cogs/id_channel.py.backup
	cogs/login_handler.py
	cogs/logsystem.py
	cogs/message_extractor.py
	cogs/minister_menu.py
	cogs/minister_schedule.py
	cogs/music.py
	cogs/music_after.py
	cogs/music_temp.py
	cogs/olddb.py
	cogs/other_features.py
	cogs/pagination_helper.py
	cogs/personalise_chat.py
	cogs/player_id_validator.py
	cogs/playerinfo.py
	cogs/playlist_ui.py
	cogs/record_commands.py
	cogs/reminder_system.py
	cogs/remote_access.py
	cogs/server_age.py
	cogs/shared_views.py
	cogs/start_menu.py
	cogs/support_operations.py
	cogs/tictactoe.py
	cogs/tts.py
	cogs/voice_conversation.py
	cogs/web_search.py
	cogs/welcome_channel.py
	fix_requirements.sh
	git_pull.txt
	git_status.txt
	pm2_logs.txt
	pm2_logs2.txt
	pm2_status.txt
	pm2_status2.txt
	test_api.py

no changes added to commit (use "git add" and/or "git commit -a")
