2026-05-03T08:28:38.8787486Z ##[group]Run mkdir -p ~/.ssh
2026-05-03T08:28:38.8788113Z [36;1mmkdir -p ~/.ssh[0m
2026-05-03T08:28:38.8788920Z [36;1mecho "***[0m
2026-05-03T08:28:38.8789347Z [36;1m***[0m
2026-05-03T08:28:38.8789759Z [36;1m***[0m
2026-05-03T08:28:38.8790172Z [36;1m***[0m
2026-05-03T08:28:38.8790585Z [36;1m***[0m
2026-05-03T08:28:38.8790973Z [36;1m***[0m
2026-05-03T08:28:38.8791379Z [36;1m***[0m
2026-05-03T08:28:38.8791812Z [36;1m***[0m
2026-05-03T08:28:38.8792212Z [36;1m***[0m
2026-05-03T08:28:38.8792611Z [36;1m***[0m
2026-05-03T08:28:38.8793015Z [36;1m***[0m
2026-05-03T08:28:38.8793621Z [36;1m***[0m
2026-05-03T08:28:38.8794002Z [36;1m***[0m
2026-05-03T08:28:38.8794412Z [36;1m***[0m
2026-05-03T08:28:38.8794853Z [36;1m***[0m
2026-05-03T08:28:38.8795244Z [36;1m***[0m
2026-05-03T08:28:38.8795610Z [36;1m***[0m
2026-05-03T08:28:38.8795993Z [36;1m***[0m
2026-05-03T08:28:38.8796375Z [36;1m***[0m
2026-05-03T08:28:38.8796783Z [36;1m***[0m
2026-05-03T08:28:38.8797166Z [36;1m***[0m
2026-05-03T08:28:38.8797595Z [36;1m***[0m
2026-05-03T08:28:38.8797984Z [36;1m***[0m
2026-05-03T08:28:38.8798516Z [36;1m***[0m
2026-05-03T08:28:38.8798898Z [36;1m***[0m
2026-05-03T08:28:38.8799239Z [36;1m***[0m
2026-05-03T08:28:38.8799582Z [36;1m***[0m
2026-05-03T08:28:38.8799861Z [36;1m" > ~/.ssh/deploy_key[0m
2026-05-03T08:28:38.8800195Z [36;1mchmod 600 ~/.ssh/deploy_key[0m
2026-05-03T08:28:38.8821989Z shell: /usr/bin/bash -e {0}
2026-05-03T08:28:38.8822363Z ##[endgroup]
